nohup: ignoring input
Computing widget examples:   0%|          | 0/1 [00:00<?, ?example/s]
                                                                     
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: thang19431 (thang19431-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /mnt/data1tb/thangcn/datnv2/training/wandb/run-20250318_190542-7wijm4kw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run /mnt/data1tb/thangcn/datnv2/models/embed/vietnamese-sbert-v2
wandb: ⭐️ View project at https://wandb.ai/thang19431-hanoi-university-of-science-and-technology/sentence-transformers
wandb: 🚀 View run at https://wandb.ai/thang19431-hanoi-university-of-science-and-technology/sentence-transformers/runs/7wijm4kw
  0%|          | 0/4390 [00:00<?, ?it/s]Column 'positive' is at index 0, whereas a column with this name is usually expected at index 1. Note that the column order can be important for some losses, e.g. MultipleNegativesRankingLoss will always consider the first column as the anchor and the second as the positive, regardless of the dataset column names. Consider renaming the columns to match the expected order, e.g.:
dataset = dataset.select_columns(['anchor', 'positive', 'negative'])
                                                   

 80%|████████  | 3512/4390 [29:01<06:29,  2.25it/s]
 80%|████████  | 3513/4390 [29:03<38:59,  2.67s/it]
 80%|████████  | 3514/4390 [29:04<31:01,  2.13s/it]
 80%|████████  | 3515/4390 [29:04<24:41,  1.69s/it]
 80%|████████  | 3516/4390 [29:05<19:49,  1.36s/it]
 80%|████████  | 3517/4390 [29:05<16:13,  1.12s/it]
 80%|████████  | 3518/4390 [29:06<13:32,  1.07it/s]
 80%|████████  | 3519/4390 [29:06<11:35,  1.25it/s]
 80%|████████  | 3520/4390 [29:07<10:14,  1.41it/s]
                                                   

 80%|████████  | 3520/4390 [29:07<10:14,  1.41it/s]
 80%|████████  | 3521/4390 [29:07<09:16,  1.56it/s]
 80%|████████  | 3522/4390 [29:07<08:34,  1.69it/s]
 80%|████████  | 3523/4390 [29:08<08:05,  1.79it/s]
 80%|████████  | 3524/4390 [29:08<07:44,  1.87it/s]
 80%|████████  | 3525/4390 [29:09<07:23,  1.95it/s]
 80%|████████  | 3526/4390 [29:09<07:14,  1.99it/s]
 80%|████████  | 3527/4390 [29:10<07:09,  2.01it/s]
 80%|████████  | 3528/4390 [29:10<07:02,  2.04it/s]
 80%|████████  | 3529/4390 [29:11<06:55,  2.07it/s]
 80%|████████  | 3530/4390 [29:11<06:54,  2.07it/s]
                                                   

 80%|████████  | 3530/4390 [29:11<06:54,  2.07it/s]
 80%|████████  | 3531/4390 [29:12<06:53,  2.08it/s]
 80%|████████  | 3532/4390 [29:12<06:49,  2.09it/s]
 80%|████████  | 3533/4390 [29:13<06:49,  2.09it/s]
 81%|████████  | 3534/4390 [29:13<06:47,  2.10it/s]
 81%|████████  | 3535/4390 [29:14<06:47,  2.10it/s]
 81%|████████  | 3536/4390 [29:14<06:45,  2.10it/s]
 81%|████████  | 3537/4390 [29:15<06:44,  2.11it/s]
 81%|████████  | 3538/4390 [29:15<06:46,  2.09it/s]
 81%|████████  | 3539/4390 [29:16<06:47,  2.09it/s]
 81%|████████  | 3540/4390 [29:16<06:45,  2.10it/s]
                                                   

 81%|████████  | 3540/4390 [29:16<06:45,  2.10it/s]
 81%|████████  | 3541/4390 [29:17<06:42,  2.11it/s]
 81%|████████  | 3542/4390 [29:17<06:45,  2.09it/s]
 81%|████████  | 3543/4390 [29:17<06:44,  2.09it/s]
 81%|████████  | 3544/4390 [29:18<06:43,  2.09it/s]
 81%|████████  | 3545/4390 [29:18<06:46,  2.08it/s]
 81%|████████  | 3546/4390 [29:19<06:45,  2.08it/s]
 81%|████████  | 3547/4390 [29:19<06:42,  2.10it/s]
 81%|████████  | 3548/4390 [29:20<06:40,  2.10it/s]
 81%|████████  | 3549/4390 [29:20<06:44,  2.08it/s]
 81%|████████  | 3550/4390 [29:21<06:44,  2.07it/s]
                                                   

 81%|████████  | 3550/4390 [29:21<06:44,  2.07it/s]
 81%|████████  | 3551/4390 [29:21<06:41,  2.09it/s]
 81%|████████  | 3552/4390 [29:22<06:37,  2.11it/s]
 81%|████████  | 3553/4390 [29:22<06:38,  2.10it/s]
 81%|████████  | 3554/4390 [29:23<06:38,  2.10it/s]
 81%|████████  | 3555/4390 [29:23<06:37,  2.10it/s]
 81%|████████  | 3556/4390 [29:24<06:36,  2.10it/s]
 81%|████████  | 3557/4390 [29:24<06:35,  2.11it/s]
 81%|████████  | 3558/4390 [29:25<06:36,  2.10it/s]
 81%|████████  | 3559/4390 [29:25<06:35,  2.10it/s]
 81%|████████  | 3560/4390 [29:26<06:33,  2.11it/s]
                                                   

 81%|████████  | 3560/4390 [29:26<06:33,  2.11it/s]
 81%|████████  | 3561/4390 [29:26<06:30,  2.12it/s]
 81%|████████  | 3562/4390 [29:27<06:33,  2.10it/s]
 81%|████████  | 3563/4390 [29:27<06:35,  2.09it/s]
 81%|████████  | 3564/4390 [29:27<06:34,  2.10it/s]
 81%|████████  | 3565/4390 [29:28<06:35,  2.09it/s]
 81%|████████  | 3566/4390 [29:28<06:40,  2.06it/s]
 81%|████████▏ | 3567/4390 [29:29<06:38,  2.07it/s]
 81%|████████▏ | 3568/4390 [29:29<06:35,  2.08it/s]
 81%|████████▏ | 3569/4390 [29:30<06:33,  2.09it/s]
 81%|████████▏ | 3570/4390 [29:30<06:31,  2.10it/s]
                                                   

 81%|████████▏ | 3570/4390 [29:30<06:31,  2.10it/s]
 81%|████████▏ | 3571/4390 [29:31<06:24,  2.13it/s]
 81%|████████▏ | 3572/4390 [29:31<06:22,  2.14it/s]
 81%|████████▏ | 3573/4390 [29:32<06:24,  2.13it/s]
 81%|████████▏ | 3574/4390 [29:32<06:25,  2.12it/s]
 81%|████████▏ | 3575/4390 [29:33<06:27,  2.10it/s]
 81%|████████▏ | 3576/4390 [29:33<06:26,  2.11it/s]
 81%|████████▏ | 3577/4390 [29:34<06:28,  2.09it/s]
 82%|████████▏ | 3578/4390 [29:34<06:30,  2.08it/s]
 82%|████████▏ | 3579/4390 [29:35<06:30,  2.07it/s]
 82%|████████▏ | 3580/4390 [29:35<06:30,  2.07it/s]
                                                   

 82%|████████▏ | 3580/4390 [29:35<06:30,  2.07it/s]
 82%|████████▏ | 3581/4390 [29:36<06:32,  2.06it/s]
 82%|████████▏ | 3582/4390 [29:36<06:32,  2.06it/s]
 82%|████████▏ | 3583/4390 [29:37<06:31,  2.06it/s]
 82%|████████▏ | 3584/4390 [29:37<06:26,  2.09it/s]
 82%|████████▏ | 3585/4390 [29:38<06:25,  2.09it/s]
 82%|████████▏ | 3586/4390 [29:38<06:26,  2.08it/s]
 82%|████████▏ | 3587/4390 [29:39<06:28,  2.07it/s]
 82%|████████▏ | 3588/4390 [29:39<06:29,  2.06it/s]
 82%|████████▏ | 3589/4390 [29:40<06:30,  2.05it/s]
 82%|████████▏ | 3590/4390 [29:40<06:27,  2.06it/s]
                                                   

 82%|████████▏ | 3590/4390 [29:40<06:27,  2.06it/s]
 82%|████████▏ | 3591/4390 [29:40<06:25,  2.07it/s]
 82%|████████▏ | 3592/4390 [29:41<06:23,  2.08it/s]
 82%|████████▏ | 3593/4390 [29:41<06:21,  2.09it/s]
 82%|████████▏ | 3594/4390 [29:42<06:22,  2.08it/s]
 82%|████████▏ | 3595/4390 [29:42<06:21,  2.09it/s]
 82%|████████▏ | 3596/4390 [29:43<06:19,  2.09it/s]
 82%|████████▏ | 3597/4390 [29:43<06:17,  2.10it/s]
 82%|████████▏ | 3598/4390 [29:44<06:18,  2.09it/s]
 82%|████████▏ | 3599/4390 [29:44<06:17,  2.10it/s]
 82%|████████▏ | 3600/4390 [29:45<06:16,  2.10it/s]
                                                   

 82%|████████▏ | 3600/4390 [29:45<06:16,  2.10it/s]
 82%|████████▏ | 3601/4390 [29:45<06:20,  2.07it/s]
 82%|████████▏ | 3602/4390 [29:46<06:18,  2.08it/s]
 82%|████████▏ | 3603/4390 [29:46<06:15,  2.09it/s]
 82%|████████▏ | 3604/4390 [29:47<06:14,  2.10it/s]
 82%|████████▏ | 3605/4390 [29:47<06:16,  2.09it/s]
 82%|████████▏ | 3606/4390 [29:48<06:18,  2.07it/s]
 82%|████████▏ | 3607/4390 [29:48<06:14,  2.09it/s]
 82%|████████▏ | 3608/4390 [29:49<06:11,  2.10it/s]
 82%|████████▏ | 3609/4390 [29:49<06:13,  2.09it/s]
 82%|████████▏ | 3610/4390 [29:50<06:12,  2.09it/s]
                                                   

 82%|████████▏ | 3610/4390 [29:50<06:12,  2.09it/s]
 82%|████████▏ | 3611/4390 [29:50<06:14,  2.08it/s]
 82%|████████▏ | 3612/4390 [29:51<06:11,  2.10it/s]
 82%|████████▏ | 3613/4390 [29:51<06:09,  2.10it/s]
 82%|████████▏ | 3614/4390 [29:51<06:10,  2.09it/s]
 82%|████████▏ | 3615/4390 [29:52<06:11,  2.08it/s]
 82%|████████▏ | 3616/4390 [29:52<06:06,  2.11it/s]
 82%|████████▏ | 3617/4390 [29:53<06:05,  2.11it/s]
 82%|████████▏ | 3618/4390 [29:53<06:05,  2.11it/s]
 82%|████████▏ | 3619/4390 [29:54<06:05,  2.11it/s]
 82%|████████▏ | 3620/4390 [29:54<06:07,  2.09it/s]
                                                   

 82%|████████▏ | 3620/4390 [29:54<06:07,  2.09it/s]
 82%|████████▏ | 3621/4390 [29:55<06:06,  2.10it/s]
 83%|████████▎ | 3622/4390 [29:55<06:07,  2.09it/s]
 83%|████████▎ | 3623/4390 [29:56<06:09,  2.07it/s]
 83%|████████▎ | 3624/4390 [29:56<06:08,  2.08it/s]
 83%|████████▎ | 3625/4390 [29:57<06:03,  2.11it/s]
 83%|████████▎ | 3626/4390 [29:57<06:02,  2.10it/s]
 83%|████████▎ | 3627/4390 [29:58<06:02,  2.10it/s]
 83%|████████▎ | 3628/4390 [29:58<06:02,  2.10it/s]
 83%|████████▎ | 3629/4390 [29:59<06:00,  2.11it/s]
 83%|████████▎ | 3630/4390 [29:59<06:00,  2.11it/s]
                                                   

 83%|████████▎ | 3630/4390 [29:59<06:00,  2.11it/s]
 83%|████████▎ | 3631/4390 [30:00<06:02,  2.10it/s]
 83%|████████▎ | 3632/4390 [30:00<06:02,  2.09it/s]
 83%|████████▎ | 3633/4390 [30:01<06:04,  2.08it/s]
 83%|████████▎ | 3634/4390 [30:01<06:01,  2.09it/s]
 83%|████████▎ | 3635/4390 [30:01<06:02,  2.08it/s]
 83%|████████▎ | 3636/4390 [30:02<06:04,  2.07it/s]
 83%|████████▎ | 3637/4390 [30:02<06:01,  2.08it/s]
 83%|████████▎ | 3638/4390 [30:03<05:59,  2.09it/s]
 83%|████████▎ | 3639/4390 [30:03<05:57,  2.10it/s]
 83%|████████▎ | 3640/4390 [30:04<05:55,  2.11it/s]
                                                   
{'loss': 0.4178, 'grad_norm': 16.1938533782959, 'learning_rate': 1e-06, 'epoch': 6.65}
{'loss': 0.343, 'grad_norm': 8.258054733276367, 'learning_rate': 1e-06, 'epoch': 6.67}
{'loss': 0.375, 'grad_norm': 9.67842960357666, 'learning_rate': 1e-06, 'epoch': 6.7}
{'loss': 0.3992, 'grad_norm': 6.501504421234131, 'learning_rate': 1e-06, 'epoch': 6.72}
{'loss': 0.3416, 'grad_norm': 9.506756782531738, 'learning_rate': 1e-06, 'epoch': 6.74}
{'loss': 0.3483, 'grad_norm': 13.232573509216309, 'learning_rate': 1e-06, 'epoch': 6.77}
{'loss': 0.3354, 'grad_norm': 6.147329330444336, 'learning_rate': 1e-06, 'epoch': 6.79}
{'loss': 0.3783, 'grad_norm': 4.689465522766113, 'learning_rate': 1e-06, 'epoch': 6.81}
{'loss': 0.3378, 'grad_norm': 6.394392967224121, 'learning_rate': 1e-06, 'epoch': 6.83}
{'loss': 0.3855, 'grad_norm': 82.00802612304688, 'learning_rate': 1e-06, 'epoch': 6.86}
{'loss': 0.3828, 'grad_norm': 6.63561487197876, 'learning_rate': 1e-06, 'epoch': 6.88}
{'loss': 0.3529, 'grad_norm': 11.783257484436035, 'learning_rate': 1e-06, 'epoch': 6.9}
{'loss': 0.4085, 'grad_norm': 8.050762176513672, 'learning_rate': 1e-06, 'epoch': 6.92}
{'loss': 0.4287, 'grad_norm': 10.179838180541992, 'learning_rate': 1e-06, 'epoch': 6.95}
{'loss': 0.438, 'grad_norm': 9.571895599365234, 'learning_rate': 1e-06, 'epoch': 6.97}
{'loss': 0.4084, 'grad_norm': 6.507087230682373, 'learning_rate': 1e-06, 'epoch': 6.99}
{'eval_dim_768_cosine_accuracy@1': 0.5679327976625274, 'eval_dim_768_cosine_accuracy@3': 0.7032505478451424, 'eval_dim_768_cosine_accuracy@5': 0.7536523009495982, 'eval_dim_768_cosine_accuracy@10': 0.816654492330168, 'eval_dim_768_cosine_precision@1': 0.5679327976625274, 'eval_dim_768_cosine_precision@3': 0.2344168492817141, 'eval_dim_768_cosine_precision@5': 0.15073046018991962, 'eval_dim_768_cosine_precision@10': 0.0816654492330168, 'eval_dim_768_cosine_recall@1': 0.5679327976625274, 'eval_dim_768_cosine_recall@3': 0.7032505478451424, 'eval_dim_768_cosine_recall@5': 0.7536523009495982, 'eval_dim_768_cosine_recall@10': 0.816654492330168, 'eval_dim_768_cosine_ndcg@10': 0.6890987197273442, 'eval_dim_768_cosine_mrr@10': 0.648675678574328, 'eval_dim_768_cosine_map@100': 0.6547648598243377, 'eval_runtime': 9.1744, 'eval_samples_per_second': 0.0, 'eval_steps_per_second': 0.0, 'epoch': 7.0}
{'loss': 0.3326, 'grad_norm': 4.727916717529297, 'learning_rate': 1e-06, 'epoch': 7.02}
{'loss': 0.3659, 'grad_norm': 6.2808637619018555, 'learning_rate': 1e-06, 'epoch': 7.04}
{'loss': 0.3633, 'grad_norm': 7.516702651977539, 'learning_rate': 1e-06, 'epoch': 7.06}
{'loss': 0.3254, 'grad_norm': 7.301611423492432, 'learning_rate': 1e-06, 'epoch': 7.08}
{'loss': 0.3876, 'grad_norm': 13.487955093383789, 'learning_rate': 1e-06, 'epoch': 7.11}
{'loss': 0.3928, 'grad_norm': 7.739379405975342, 'learning_rate': 1e-06, 'epoch': 7.13}
{'loss': 0.3762, 'grad_norm': 9.751871109008789, 'learning_rate': 1e-06, 'epoch': 7.15}
{'loss': 0.3642, 'grad_norm': 16.341047286987305, 'learning_rate': 1e-06, 'epoch': 7.18}
{'loss': 0.3534, 'grad_norm': 6.915524005889893, 'learning_rate': 1e-06, 'epoch': 7.2}
{'loss': 0.3901, 'grad_norm': 5.0578508377075195, 'learning_rate': 1e-06, 'epoch': 7.22}
{'loss': 0.3863, 'grad_norm': 7.976308822631836, 'learning_rate': 1e-06, 'epoch': 7.24}
{'loss': 0.3961, 'grad_norm': 17.846256256103516, 'learning_rate': 1e-06, 'epoch': 7.27}
{'loss': 0.4048, 'grad_norm': 15.172810554504395, 'learning_rate': 1e-06, 'epoch': 7.29}
{'loss': 0.3493, 'grad_norm': 6.263014793395996, 'learning_rate': 1e-06, 'epoch': 7.31}
{'loss': 0.3616, 'grad_norm': 6.269042491912842, 'learning_rate': 1e-06, 'epoch': 7.33}
{'loss': 0.3833, 'grad_norm': 7.672373294830322, 'learning_rate': 1e-06, 'epoch': 7.36}
{'loss': 0.3644, 'grad_norm': 5.448241233825684, 'learning_rate': 1e-06, 'epoch': 7.38}
{'loss': 0.3717, 'grad_norm': 6.230949878692627, 'learning_rate': 1e-06, 'epoch': 7.4}
{'loss': 0.39, 'grad_norm': 9.435013771057129, 'learning_rate': 1e-06, 'epoch': 7.43}
{'loss': 0.3434, 'grad_norm': 5.486617565155029, 'learning_rate': 1e-06, 'epoch': 7.45}
{'loss': 0.331, 'grad_norm': 16.746492385864258, 'learning_rate': 1e-06, 'epoch': 7.47}
{'loss': 0.3564, 'grad_norm': 21.647192001342773, 'learning_rate': 1e-06, 'epoch': 7.49}
{'loss': 0.3305, 'grad_norm': 5.677126407623291, 'learning_rate': 1e-06, 'epoch': 7.52}
{'loss': 0.3855, 'grad_norm': 6.31213903427124, 'learning_rate': 1e-06, 'epoch': 7.54}
{'loss': 0.3403, 'grad_norm': 6.513172149658203, 'learning_rate': 1e-06, 'epoch': 7.56}
{'loss': 0.3645, 'grad_norm': 8.417204856872559, 'learning_rate': 1e-06, 'epoch': 7.59}
{'loss': 0.3629, 'grad_norm': 6.560006618499756, 'learning_rate': 1e-06, 'epoch': 7.61}
{'loss': 0.3814, 'grad_norm': 7.071683883666992, 'learning_rate': 1e-06, 'epoch': 7.63}
{'loss': 0.4628, 'grad_norm': 6.605803489685059, 'learning_rate': 1e-06, 'epoch': 7.65}
{'loss': 0.3206, 'grad_norm': 7.553600788116455, 'learning_rate': 1e-06, 'epoch': 7.68}
{'loss': 0.3978, 'grad_norm': 17.152782440185547, 'learning_rate': 1e-06, 'epoch': 7.7}
{'loss': 0.3765, 'grad_norm': 6.040100574493408, 'learning_rate': 1e-06, 'epoch': 7.72}
{'loss': 0.3763, 'grad_norm': 13.500771522521973, 'learning_rate': 1e-06, 'epoch': 7.74}
{'loss': 0.3558, 'grad_norm': 9.752700805664062, 'learning_rate': 1e-06, 'epoch': 7.77}
{'loss': 0.3471, 'grad_norm': 14.572159767150879, 'learning_rate': 1e-06, 'epoch': 7.79}
{'loss': 0.3334, 'grad_norm': 7.03269100189209, 'learning_rate': 1e-06, 'epoch': 7.81}
{'loss': 0.3646, 'grad_norm': 4.597261428833008, 'learning_rate': 1e-06, 'epoch': 7.84}
{'loss': 0.33, 'grad_norm': 6.477610111236572, 'learning_rate': 1e-06, 'epoch': 7.86}
{'loss': 0.3915, 'grad_norm': 7.1409196853637695, 'learning_rate': 1e-06, 'epoch': 7.88}
{'loss': 0.3927, 'grad_norm': 7.753421306610107, 'learning_rate': 1e-06, 'epoch': 7.9}
{'loss': 0.3162, 'grad_norm': 7.143385410308838, 'learning_rate': 1e-06, 'epoch': 7.93}
{'loss': 0.3626, 'grad_norm': 4.597165107727051, 'learning_rate': 1e-06, 'epoch': 7.95}
{'loss': 0.417, 'grad_norm': 6.874013423919678, 'learning_rate': 1e-06, 'epoch': 7.97}
{'loss': 0.3276, 'grad_norm': 20.4244327545166, 'learning_rate': 1e-06, 'epoch': 8.0}
{'eval_dim_768_cosine_accuracy@1': 0.5768809349890431, 'eval_dim_768_cosine_accuracy@3': 0.7118334550766984, 'eval_dim_768_cosine_accuracy@5': 0.7622352081811541, 'eval_dim_768_cosine_accuracy@10': 0.8261504747991234, 'eval_dim_768_cosine_precision@1': 0.5768809349890431, 'eval_dim_768_cosine_precision@3': 0.23727781835889944, 'eval_dim_768_cosine_precision@5': 0.15244704163623082, 'eval_dim_768_cosine_precision@10': 0.08261504747991234, 'eval_dim_768_cosine_recall@1': 0.5768809349890431, 'eval_dim_768_cosine_recall@3': 0.7118334550766984, 'eval_dim_768_cosine_recall@5': 0.7622352081811541, 'eval_dim_768_cosine_recall@10': 0.8261504747991234, 'eval_dim_768_cosine_ndcg@10': 0.6973918979954304, 'eval_dim_768_cosine_mrr@10': 0.6566751597157022, 'eval_dim_768_cosine_map@100': 0.6624569417576939, 'eval_runtime': 8.4998, 'eval_samples_per_second': 0.0, 'eval_steps_per_second': 0.0, 'epoch': 8.0}
{'loss': 0.3699, 'grad_norm': 8.157901763916016, 'learning_rate': 1e-06, 'epoch': 8.02}
{'loss': 0.3508, 'grad_norm': 6.496159076690674, 'learning_rate': 1e-06, 'epoch': 8.04}
{'loss': 0.3714, 'grad_norm': 7.1955485343933105, 'learning_rate': 1e-06, 'epoch': 8.06}
{'loss': 0.3781, 'grad_norm': 5.9146728515625, 'learning_rate': 1e-06, 'epoch': 8.09}
{'loss': 0.3568, 'grad_norm': 6.884819030761719, 'learning_rate': 1e-06, 'epoch': 8.11}
{'loss': 0.3006, 'grad_norm': 3.7798900604248047, 'learning_rate': 1e-06, 'epoch': 8.13}
{'loss': 0.3303, 'grad_norm': 9.261283874511719, 'learning_rate': 1e-06, 'epoch': 8.15}
{'loss': 0.3411, 'grad_norm': 4.0200347900390625, 'learning_rate': 1e-06, 'epoch': 8.18}
{'loss': 0.322, 'grad_norm': 11.618304252624512, 'learning_rate': 1e-06, 'epoch': 8.2}
{'loss': 0.3652, 'grad_norm': 6.37884521484375, 'learning_rate': 1e-06, 'epoch': 8.22}
{'loss': 0.3693, 'grad_norm': 36.85182571411133, 'learning_rate': 1e-06, 'epoch': 8.25}
{'loss': 0.3122, 'grad_norm': 5.044075012207031, 'learning_rate': 1e-06, 'epoch': 8.27}

 83%|████████▎ | 3640/4390 [30:04<05:55,  2.11it/s]
 83%|████████▎ | 3641/4390 [30:04<05:55,  2.10it/s]
 83%|████████▎ | 3642/4390 [30:05<06:00,  2.07it/s]
 83%|████████▎ | 3643/4390 [30:05<06:00,  2.07it/s]
 83%|████████▎ | 3644/4390 [30:06<05:59,  2.08it/s]
 83%|████████▎ | 3645/4390 [30:06<05:57,  2.08it/s]
 83%|████████▎ | 3646/4390 [30:07<05:56,  2.09it/s]
 83%|████████▎ | 3647/4390 [30:07<05:54,  2.09it/s]
 83%|████████▎ | 3648/4390 [30:08<05:52,  2.10it/s]
 83%|████████▎ | 3649/4390 [30:08<05:51,  2.11it/s]
 83%|████████▎ | 3650/4390 [30:09<05:52,  2.10it/s]
                                                   

 83%|████████▎ | 3650/4390 [30:09<05:52,  2.10it/s]
 83%|████████▎ | 3651/4390 [30:09<05:50,  2.11it/s]
 83%|████████▎ | 3652/4390 [30:10<05:50,  2.11it/s]
 83%|████████▎ | 3653/4390 [30:10<05:51,  2.09it/s]
 83%|████████▎ | 3654/4390 [30:11<05:52,  2.09it/s]
 83%|████████▎ | 3655/4390 [30:11<05:52,  2.08it/s]
 83%|████████▎ | 3656/4390 [30:12<05:54,  2.07it/s]
 83%|████████▎ | 3657/4390 [30:12<05:52,  2.08it/s]
 83%|████████▎ | 3658/4390 [30:12<05:49,  2.09it/s]
 83%|████████▎ | 3659/4390 [30:13<05:49,  2.09it/s]
 83%|████████▎ | 3660/4390 [30:13<05:53,  2.06it/s]
                                                   

 83%|████████▎ | 3660/4390 [30:13<05:53,  2.06it/s]
 83%|████████▎ | 3661/4390 [30:14<05:56,  2.04it/s]
 83%|████████▎ | 3662/4390 [30:14<05:52,  2.07it/s]
 83%|████████▎ | 3663/4390 [30:15<05:49,  2.08it/s]
 83%|████████▎ | 3664/4390 [30:15<05:47,  2.09it/s]
 83%|████████▎ | 3665/4390 [30:16<05:46,  2.09it/s]
 84%|████████▎ | 3666/4390 [30:16<05:43,  2.10it/s]
 84%|████████▎ | 3667/4390 [30:17<05:43,  2.11it/s]
 84%|████████▎ | 3668/4390 [30:17<05:43,  2.10it/s]
 84%|████████▎ | 3669/4390 [30:18<05:43,  2.10it/s]
 84%|████████▎ | 3670/4390 [30:18<05:44,  2.09it/s]
                                                   

 84%|████████▎ | 3670/4390 [30:18<05:44,  2.09it/s]
 84%|████████▎ | 3671/4390 [30:19<05:42,  2.10it/s]
 84%|████████▎ | 3672/4390 [30:19<05:44,  2.08it/s]
 84%|████████▎ | 3673/4390 [30:20<05:46,  2.07it/s]
 84%|████████▎ | 3674/4390 [30:20<05:44,  2.08it/s]
 84%|████████▎ | 3675/4390 [30:21<05:42,  2.09it/s]
 84%|████████▎ | 3676/4390 [30:21<05:40,  2.10it/s]
 84%|████████▍ | 3677/4390 [30:22<05:43,  2.08it/s]
 84%|████████▍ | 3678/4390 [30:22<05:42,  2.08it/s]
 84%|████████▍ | 3679/4390 [30:23<05:44,  2.07it/s]
 84%|████████▍ | 3680/4390 [30:23<05:43,  2.06it/s]
                                                   

 84%|████████▍ | 3680/4390 [30:23<05:43,  2.06it/s]
 84%|████████▍ | 3681/4390 [30:24<05:39,  2.09it/s]
 84%|████████▍ | 3682/4390 [30:24<05:39,  2.09it/s]
 84%|████████▍ | 3683/4390 [30:24<05:41,  2.07it/s]
 84%|████████▍ | 3684/4390 [30:25<05:40,  2.07it/s]
 84%|████████▍ | 3685/4390 [30:25<05:37,  2.09it/s]
 84%|████████▍ | 3686/4390 [30:26<05:35,  2.10it/s]
 84%|████████▍ | 3687/4390 [30:26<05:35,  2.10it/s]
 84%|████████▍ | 3688/4390 [30:27<05:34,  2.10it/s]
 84%|████████▍ | 3689/4390 [30:27<05:34,  2.09it/s]
 84%|████████▍ | 3690/4390 [30:28<05:34,  2.10it/s]
                                                   

 84%|████████▍ | 3690/4390 [30:28<05:34,  2.10it/s]
 84%|████████▍ | 3691/4390 [30:28<05:34,  2.09it/s]
 84%|████████▍ | 3692/4390 [30:29<05:33,  2.09it/s]
 84%|████████▍ | 3693/4390 [30:29<05:34,  2.08it/s]
 84%|████████▍ | 3694/4390 [30:30<05:32,  2.09it/s]
 84%|████████▍ | 3695/4390 [30:30<05:32,  2.09it/s]
 84%|████████▍ | 3696/4390 [30:31<05:33,  2.08it/s]
 84%|████████▍ | 3697/4390 [30:31<05:32,  2.09it/s]
 84%|████████▍ | 3698/4390 [30:32<05:30,  2.09it/s]
 84%|████████▍ | 3699/4390 [30:32<05:29,  2.09it/s]
 84%|████████▍ | 3700/4390 [30:33<05:30,  2.09it/s]
                                                   

 84%|████████▍ | 3700/4390 [30:33<05:30,  2.09it/s]
 84%|████████▍ | 3701/4390 [30:33<05:29,  2.09it/s]
 84%|████████▍ | 3702/4390 [30:34<05:29,  2.09it/s]
 84%|████████▍ | 3703/4390 [30:34<05:29,  2.09it/s]
 84%|████████▍ | 3704/4390 [30:35<05:28,  2.09it/s]
 84%|████████▍ | 3705/4390 [30:35<05:26,  2.10it/s]
 84%|████████▍ | 3706/4390 [30:35<05:25,  2.10it/s]
 84%|████████▍ | 3707/4390 [30:36<05:26,  2.09it/s]
 84%|████████▍ | 3708/4390 [30:36<05:25,  2.09it/s]
 84%|████████▍ | 3709/4390 [30:37<05:25,  2.09it/s]
 85%|████████▍ | 3710/4390 [30:37<05:24,  2.09it/s]
                                                   

 85%|████████▍ | 3710/4390 [30:37<05:24,  2.09it/s]
 85%|████████▍ | 3711/4390 [30:38<05:22,  2.11it/s]
 85%|████████▍ | 3712/4390 [30:38<05:22,  2.10it/s]
 85%|████████▍ | 3713/4390 [30:39<05:22,  2.10it/s]
 85%|████████▍ | 3714/4390 [30:39<05:19,  2.12it/s]
 85%|████████▍ | 3715/4390 [30:40<05:18,  2.12it/s]
 85%|████████▍ | 3716/4390 [30:40<05:19,  2.11it/s]
 85%|████████▍ | 3717/4390 [30:41<05:19,  2.11it/s]
 85%|████████▍ | 3718/4390 [30:41<05:17,  2.12it/s]
 85%|████████▍ | 3719/4390 [30:42<05:18,  2.10it/s]
 85%|████████▍ | 3720/4390 [30:42<05:19,  2.09it/s]
                                                   

 85%|████████▍ | 3720/4390 [30:42<05:19,  2.09it/s]
 85%|████████▍ | 3721/4390 [30:43<05:20,  2.09it/s]
 85%|████████▍ | 3722/4390 [30:43<05:20,  2.08it/s]
 85%|████████▍ | 3723/4390 [30:44<05:19,  2.09it/s]
 85%|████████▍ | 3724/4390 [30:44<05:17,  2.10it/s]
 85%|████████▍ | 3725/4390 [30:45<05:19,  2.08it/s]
 85%|████████▍ | 3726/4390 [30:45<05:19,  2.08it/s]
 85%|████████▍ | 3727/4390 [30:45<05:16,  2.10it/s]
 85%|████████▍ | 3728/4390 [30:46<05:15,  2.10it/s]
 85%|████████▍ | 3729/4390 [30:46<05:13,  2.11it/s]
 85%|████████▍ | 3730/4390 [30:47<05:12,  2.11it/s]
                                                   

